0.0025                    %nu
0                         %Vsuck
0                         %rotation
0                         %theta
0                         %dPdx
0                         %dPdz
0                         %Ubulk
0                         %Wbulk
1                         %Uwall
0                         %uupperwall
0                         %ulowerwall
0                         %wupperwall
0                         %wlowerwall
0                         %t0
20                        %T
1                         %dT
0.03125                   %dt
1                         %variabledt
0.001                     %dtmin
0.2                       %dtmax
0.4                       %CFLmin
0.6                       %CFLmax
LaminarBase               %baseflow
PressureGradient          %constraint
SBDF3                     %timestepping
SMRK2                     %initstepping
Rotational                %nonlinearity
100                       %symmetryprojectioninterval
DealiasXZ                 %dealiasing
1                         %taucorrection
zero_bodyforce            %bodyforce
Silent                    %verbosity
